# JMH version: 1.35
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+0
# VM invoker: /opt/homebrew/Cellar/openjdk@17/17.0.5/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -Xms256M -Xmx256M -Xms1G -Xmx1G -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 10 s each
# Measurement: 3 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: trile.ConcurrencyBenchmark.coroutine
# Parameters: (bufferSize = 128, numberEvent = 100, poolSize = 64)

# Run progress: 0.00% complete, ETA 00:36:00
# Fork: 1 of 3
# Warmup Iteration   1: 302213.252 ops/s
# Warmup Iteration   2: 293653.149 ops/s
# Warmup Iteration   3: 302173.082 ops/s
Iteration   1: 303920.640 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   981.851 MB/sec
                 ·gc.alloc.rate.norm:              3560.147 B/op
                 ·gc.churn.G1_Eden_Space:          990.921 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3593.035 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.009 B/op
                 ·gc.count:                        17.000 counts
                 ·gc.time:                         14.000 ms

Iteration   2: 304486.904 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   984.013 MB/sec
                 ·gc.alloc.rate.norm:              3560.143 B/op
                 ·gc.churn.G1_Eden_Space:          991.413 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3586.915 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.011 B/op
                 ·gc.count:                        17.000 counts
                 ·gc.time:                         15.000 ms

Iteration   3: 304169.710 ops/s
                 ·class.load:                      15126.335 classes/sec
                 ·class.load.norm:                 ≈ 10⁻³ classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   965.216 MB/sec
                 ·gc.alloc.rate.norm:              3566.638 B/op
                 ·gc.churn.G1_Eden_Space:          970.729 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3587.010 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.010 B/op
                 ·gc.count:                        17.000 counts
                 ·gc.time:                         14.000 ms


# Run progress: 2.78% complete, ETA 00:37:04
# Fork: 2 of 3
# Warmup Iteration   1: 302976.723 ops/s
# Warmup Iteration   2: 305510.048 ops/s
# Warmup Iteration   3: 303971.147 ops/s
Iteration   1: 303688.039 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   981.418 MB/sec
                 ·gc.alloc.rate.norm:              3560.147 B/op
                 ·gc.churn.G1_Eden_Space:          990.202 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3592.014 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 ·gc.count:                        17.000 counts
                 ·gc.time:                         14.000 ms

Iteration   2: 303932.310 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   982.092 MB/sec
                 ·gc.alloc.rate.norm:              3560.144 B/op
                 ·gc.churn.G1_Eden_Space:          991.274 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3593.429 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.008 B/op
                 ·gc.count:                        17.000 counts
                 ·gc.time:                         15.000 ms

Iteration   3: 304463.615 ops/s
                 ·class.load:                      15332.843 classes/sec
                 ·class.load.norm:                 ≈ 10⁻³ classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   953.714 MB/sec
                 ·gc.alloc.rate.norm:              3566.635 B/op
                 ·gc.churn.G1_Eden_Space:          958.397 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3584.148 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.012 B/op
                 ·gc.count:                        17.000 counts
                 ·gc.time:                         14.000 ms


# Run progress: 5.56% complete, ETA 00:36:03
# Fork: 3 of 3
# Warmup Iteration   1: 304160.408 ops/s
# Warmup Iteration   2: 303475.990 ops/s
# Warmup Iteration   3: 305818.493 ops/s
Iteration   1: 305470.772 ops/s
