# JMH version: 1.35
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+0
# VM invoker: /opt/homebrew/Cellar/openjdk@17/17.0.5/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -Xms256M -Xmx256M -Xms1G -Xmx1G -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 10 s each
# Measurement: 3 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: trile.ConcurrencyBenchmark.coroutine
# Parameters: (bufferSize = 128, numberEvent = 100, poolSize = 8)

# Run progress: 0.00% complete, ETA 04:20:00
# Fork: 1 of 5
# Warmup Iteration   1: 302537.568 ops/s
# Warmup Iteration   2: 319187.090 ops/s
# Warmup Iteration   3: 318692.012 ops/s
# Warmup Iteration   4: 315487.002 ops/s
# Warmup Iteration   5: 319715.733 ops/s
# Warmup Iteration   6: 319595.771 ops/s
# Warmup Iteration   7: 320185.861 ops/s
# Warmup Iteration   8: 320252.250 ops/s
# Warmup Iteration   9: 320088.777 ops/s
# Warmup Iteration  10: 319780.469 ops/s
Iteration   1: 319795.388 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1033.457 MB/sec
                 ·gc.alloc.rate.norm:              3560.132 B/op
                 ·gc.churn.G1_Eden_Space:          1049.903 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3616.788 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 ·gc.count:                        18.000 counts
                 ·gc.time:                         15.000 ms

Iteration   2: 320184.977 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1034.242 MB/sec
                 ·gc.alloc.rate.norm:              3560.132 B/op
                 ·gc.churn.G1_Eden_Space:          1049.737 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3613.470 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.006 B/op
                 ·gc.count:                        18.000 counts
                 ·gc.time:                         14.000 ms

Iteration   3: 319493.449 ops/s
                 ·class.load:                      30.042 classes/sec
                 ·class.load.norm:                 ≈ 10⁻⁶ classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1031.711 MB/sec
                 ·gc.alloc.rate.norm:              3560.143 B/op
                 ·gc.churn.G1_Eden_Space:          1048.387 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3617.687 B/op
