# JMH version: 1.35
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+0
# VM invoker: /opt/homebrew/Cellar/openjdk@17/17.0.5/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -Xms256M -Xmx256M -Xms1G -Xmx1G -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 10 s each
# Measurement: 3 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: trile.ConcurrencyBenchmark.coroutine
# Parameters: (bufferSize = 128, numberEvent = 100, poolSize = 64)

# Run progress: 0.00% complete, ETA 02:10:00
# Fork: 1 of 5
# Warmup Iteration   1: 303410.341 ops/s
# Warmup Iteration   2: 294747.155 ops/s
# Warmup Iteration   3: 302835.437 ops/s
# Warmup Iteration   4: 307997.481 ops/s
# Warmup Iteration   5: 307531.751 ops/s
# Warmup Iteration   6: 306910.183 ops/s
# Warmup Iteration   7: 302302.242 ops/s
# Warmup Iteration   8: 299328.421 ops/s
# Warmup Iteration   9: 300886.355 ops/s
# Warmup Iteration  10: 302299.256 ops/s
Iteration   1: 300692.558 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   971.939 MB/sec
                 ·gc.alloc.rate.norm:              3560.135 B/op
                 ·gc.churn.G1_Eden_Space:          992.070 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3633.874 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 ·gc.count:                        17.000 counts
                 ·gc.time:                         14.000 ms

Iteration   2: 300148.331 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   969.793 MB/sec
                 ·gc.alloc.rate.norm:              3560.133 B/op
                 ·gc.churn.G1_Eden_Space:          991.035 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3638.112 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.008 B/op
                 ·gc.count:                        17.000 counts
                 ·gc.time:                         14.000 ms

Iteration   3: 307459.320 ops/s
                 ·class.load:                      15274.901 classes/sec
                 ·class.load.norm:                 ≈ 10⁻³ classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   965.907 MB/sec
                 ·gc.alloc.rate.norm:              3566.568 B/op
                 ·gc.churn.G1_Eden_Space:          962.280 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3553.176 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.007 B/op
                 ·gc.count:                        17.000 counts
                 ·gc.time:                         14.000 ms


# Run progress: 1.67% complete, ETA 02:15:09
# Fork: 2 of 5
# Warmup Iteration   1: 311924.064 ops/s
# Warmup Iteration   2: 318807.979 ops/s
# Warmup Iteration   3: 318477.989 ops/s
# Warmup Iteration   4: 318518.193 ops/s
# Warmup Iteration   5: 318524.789 ops/s
# Warmup Iteration   6: 318433.860 ops/s
# Warmup Iteration   7: 318427.516 ops/s
# Warmup Iteration   8: 317219.126 ops/s
# Warmup Iteration   9: 318397.210 ops/s
# Warmup Iteration  10: 318729.111 ops/s
Iteration   1: 318789.071 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1030.289 MB/sec
                 ·gc.alloc.rate.norm:              3560.125 B/op
                 ·gc.churn.G1_Eden_Space:          991.466 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3425.974 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.007 B/op
                 ·gc.count:                        17.000 counts
                 ·gc.time:                         14.000 ms

Iteration   2: 318898.393 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1030.593 MB/sec
                 ·gc.alloc.rate.norm:              3560.132 B/op
                 ·gc.churn.G1_Eden_Space:          1049.733 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3626.251 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.008 B/op
                 ·gc.count:                        18.000 counts
                 ·gc.time:                         14.000 ms

Iteration   3: 318697.106 ops/s
                 ·class.load:                      15293.806 classes/sec
                 ·class.load.norm:                 ≈ 10⁻³ classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1000.038 MB/sec
                 ·gc.alloc.rate.norm:              3566.342 B/op
                 ·gc.churn.G1_Eden_Space:          1017.508 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3628.641 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.010 B/op
                 ·gc.count:                        18.000 counts
                 ·gc.time:                         16.000 ms


# Run progress: 3.33% complete, ETA 02:12:45
# Fork: 3 of 5
# Warmup Iteration   1: 314204.546 ops/s
# Warmup Iteration   2: 318492.478 ops/s
# Warmup Iteration   3: 318404.318 ops/s
# Warmup Iteration   4: 318578.375 ops/s
# Warmup Iteration   5: 318472.602 ops/s
# Warmup Iteration   6: 318444.928 ops/s
# Warmup Iteration   7: 318551.903 ops/s
# Warmup Iteration   8: 318481.943 ops/s
# Warmup Iteration   9: 318680.416 ops/s
# Warmup Iteration  10: 318609.649 ops/s
Iteration   1: 318620.531 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1029.540 MB/sec
